Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 56

    (69) declaracion_var_instr -> LOCAL ID .
    (73) declaracion_var_instr -> LOCAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (75) declaracion_var_instr -> LOCAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 69 (declaracion_var_instr -> LOCAL ID .)
    IN              reduce using rule 69 (declaracion_var_instr -> LOCAL ID .)
    IGUAL           shift and go to state 98


state 57

    (70) declaracion_var_instr -> GLOBAL ID .
    (72) declaracion_var_instr -> GLOBAL ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> GLOBAL ID . IGUAL expresion

    PUNTOCOMA       reduce using rule 70 (declaracion_var_instr -> GLOBAL ID .)
    IN              reduce using rule 70 (declaracion_var_instr -> GLOBAL ID .)
    IGUAL           shift and go to state 99


state 58

    (80) funciones_instr -> FUNCTION ID . PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> FUNCTION ID . PARENTESISA parametros PARENTESISC instrucciones END

    PARENTESISA     shift and go to state 100


state 59

    (91) while_instr -> WHILE expresion . instrucciones END
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107
    IGUALIGUAL      shift and go to state 108
    DIFERENTE       shift and go to state 109
    MENOR           shift and go to state 110
    MAYOR           shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instrucciones                  shift and go to state 101
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 60

    (20) expresion -> PARENTESISA . expresion PARENTESISC
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 116
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 61

    (21) expresion -> CADENA .

    MAS             reduce using rule 21 (expresion -> CADENA .)
    MENOS           reduce using rule 21 (expresion -> CADENA .)
    ASTERISCO       reduce using rule 21 (expresion -> CADENA .)
    DIVISION        reduce using rule 21 (expresion -> CADENA .)
    POTENCIA        reduce using rule 21 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 21 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 21 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 21 (expresion -> CADENA .)
    MENOR           reduce using rule 21 (expresion -> CADENA .)
    MAYOR           reduce using rule 21 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 21 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 21 (expresion -> CADENA .)
    AND             reduce using rule 21 (expresion -> CADENA .)
    OR              reduce using rule 21 (expresion -> CADENA .)
    error           reduce using rule 21 (expresion -> CADENA .)
    PRINT           reduce using rule 21 (expresion -> CADENA .)
    PRINTLN         reduce using rule 21 (expresion -> CADENA .)
    ID              reduce using rule 21 (expresion -> CADENA .)
    LOCAL           reduce using rule 21 (expresion -> CADENA .)
    GLOBAL          reduce using rule 21 (expresion -> CADENA .)
    FUNCTION        reduce using rule 21 (expresion -> CADENA .)
    WHILE           reduce using rule 21 (expresion -> CADENA .)
    BREAK           reduce using rule 21 (expresion -> CADENA .)
    CONTINUE        reduce using rule 21 (expresion -> CADENA .)
    RETURN          reduce using rule 21 (expresion -> CADENA .)
    IF              reduce using rule 21 (expresion -> CADENA .)
    FOR             reduce using rule 21 (expresion -> CADENA .)
    POP             reduce using rule 21 (expresion -> CADENA .)
    PUSH            reduce using rule 21 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 21 (expresion -> CADENA .)
    PARENTESISC     reduce using rule 21 (expresion -> CADENA .)
    COMA            reduce using rule 21 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 21 (expresion -> CADENA .)
    CORCHETEC       reduce using rule 21 (expresion -> CADENA .)
    IN              reduce using rule 21 (expresion -> CADENA .)


state 62

    (22) expresion -> CARACTER .

    MAS             reduce using rule 22 (expresion -> CARACTER .)
    MENOS           reduce using rule 22 (expresion -> CARACTER .)
    ASTERISCO       reduce using rule 22 (expresion -> CARACTER .)
    DIVISION        reduce using rule 22 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 22 (expresion -> CARACTER .)
    PORCENTAJE      reduce using rule 22 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 22 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 22 (expresion -> CARACTER .)
    MENOR           reduce using rule 22 (expresion -> CARACTER .)
    MAYOR           reduce using rule 22 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 22 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 22 (expresion -> CARACTER .)
    AND             reduce using rule 22 (expresion -> CARACTER .)
    OR              reduce using rule 22 (expresion -> CARACTER .)
    error           reduce using rule 22 (expresion -> CARACTER .)
    PRINT           reduce using rule 22 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 22 (expresion -> CARACTER .)
    ID              reduce using rule 22 (expresion -> CARACTER .)
    LOCAL           reduce using rule 22 (expresion -> CARACTER .)
    GLOBAL          reduce using rule 22 (expresion -> CARACTER .)
    FUNCTION        reduce using rule 22 (expresion -> CARACTER .)
    WHILE           reduce using rule 22 (expresion -> CARACTER .)
    BREAK           reduce using rule 22 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 22 (expresion -> CARACTER .)
    RETURN          reduce using rule 22 (expresion -> CARACTER .)
    IF              reduce using rule 22 (expresion -> CARACTER .)
    FOR             reduce using rule 22 (expresion -> CARACTER .)
    POP             reduce using rule 22 (expresion -> CARACTER .)
    PUSH            reduce using rule 22 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 22 (expresion -> CARACTER .)
    PARENTESISC     reduce using rule 22 (expresion -> CARACTER .)
    COMA            reduce using rule 22 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 22 (expresion -> CARACTER .)
    CORCHETEC       reduce using rule 22 (expresion -> CARACTER .)
    IN              reduce using rule 22 (expresion -> CARACTER .)


state 63

    (23) expresion -> ENTERO .

    MAS             reduce using rule 23 (expresion -> ENTERO .)
    MENOS           reduce using rule 23 (expresion -> ENTERO .)
    ASTERISCO       reduce using rule 23 (expresion -> ENTERO .)
    DIVISION        reduce using rule 23 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 23 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 23 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 23 (expresion -> ENTERO .)
    MENOR           reduce using rule 23 (expresion -> ENTERO .)
    MAYOR           reduce using rule 23 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    AND             reduce using rule 23 (expresion -> ENTERO .)
    OR              reduce using rule 23 (expresion -> ENTERO .)
    error           reduce using rule 23 (expresion -> ENTERO .)
    PRINT           reduce using rule 23 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 23 (expresion -> ENTERO .)
    ID              reduce using rule 23 (expresion -> ENTERO .)
    LOCAL           reduce using rule 23 (expresion -> ENTERO .)
    GLOBAL          reduce using rule 23 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 23 (expresion -> ENTERO .)
    WHILE           reduce using rule 23 (expresion -> ENTERO .)
    BREAK           reduce using rule 23 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 23 (expresion -> ENTERO .)
    RETURN          reduce using rule 23 (expresion -> ENTERO .)
    IF              reduce using rule 23 (expresion -> ENTERO .)
    FOR             reduce using rule 23 (expresion -> ENTERO .)
    POP             reduce using rule 23 (expresion -> ENTERO .)
    PUSH            reduce using rule 23 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 23 (expresion -> ENTERO .)
    PARENTESISC     reduce using rule 23 (expresion -> ENTERO .)
    COMA            reduce using rule 23 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 23 (expresion -> ENTERO .)
    CORCHETEC       reduce using rule 23 (expresion -> ENTERO .)
    IN              reduce using rule 23 (expresion -> ENTERO .)


state 64

    (24) expresion -> DOBLE .

    MAS             reduce using rule 24 (expresion -> DOBLE .)
    MENOS           reduce using rule 24 (expresion -> DOBLE .)
    ASTERISCO       reduce using rule 24 (expresion -> DOBLE .)
    DIVISION        reduce using rule 24 (expresion -> DOBLE .)
    POTENCIA        reduce using rule 24 (expresion -> DOBLE .)
    PORCENTAJE      reduce using rule 24 (expresion -> DOBLE .)
    IGUALIGUAL      reduce using rule 24 (expresion -> DOBLE .)
    DIFERENTE       reduce using rule 24 (expresion -> DOBLE .)
    MENOR           reduce using rule 24 (expresion -> DOBLE .)
    MAYOR           reduce using rule 24 (expresion -> DOBLE .)
    MENORIGUAL      reduce using rule 24 (expresion -> DOBLE .)
    MAYORIGUAL      reduce using rule 24 (expresion -> DOBLE .)
    AND             reduce using rule 24 (expresion -> DOBLE .)
    OR              reduce using rule 24 (expresion -> DOBLE .)
    error           reduce using rule 24 (expresion -> DOBLE .)
    PRINT           reduce using rule 24 (expresion -> DOBLE .)
    PRINTLN         reduce using rule 24 (expresion -> DOBLE .)
    ID              reduce using rule 24 (expresion -> DOBLE .)
    LOCAL           reduce using rule 24 (expresion -> DOBLE .)
    GLOBAL          reduce using rule 24 (expresion -> DOBLE .)
    FUNCTION        reduce using rule 24 (expresion -> DOBLE .)
    WHILE           reduce using rule 24 (expresion -> DOBLE .)
    BREAK           reduce using rule 24 (expresion -> DOBLE .)
    CONTINUE        reduce using rule 24 (expresion -> DOBLE .)
    RETURN          reduce using rule 24 (expresion -> DOBLE .)
    IF              reduce using rule 24 (expresion -> DOBLE .)
    FOR             reduce using rule 24 (expresion -> DOBLE .)
    POP             reduce using rule 24 (expresion -> DOBLE .)
    PUSH            reduce using rule 24 (expresion -> DOBLE .)
    PUNTOCOMA       reduce using rule 24 (expresion -> DOBLE .)
    PARENTESISC     reduce using rule 24 (expresion -> DOBLE .)
    COMA            reduce using rule 24 (expresion -> DOBLE .)
    DOSPUNTOS       reduce using rule 24 (expresion -> DOBLE .)
    CORCHETEC       reduce using rule 24 (expresion -> DOBLE .)
    IN              reduce using rule 24 (expresion -> DOBLE .)


state 65

    (25) expresion -> NOTHING .

    MAS             reduce using rule 25 (expresion -> NOTHING .)
    MENOS           reduce using rule 25 (expresion -> NOTHING .)
    ASTERISCO       reduce using rule 25 (expresion -> NOTHING .)
    DIVISION        reduce using rule 25 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 25 (expresion -> NOTHING .)
    PORCENTAJE      reduce using rule 25 (expresion -> NOTHING .)
    IGUALIGUAL      reduce using rule 25 (expresion -> NOTHING .)
    DIFERENTE       reduce using rule 25 (expresion -> NOTHING .)
    MENOR           reduce using rule 25 (expresion -> NOTHING .)
    MAYOR           reduce using rule 25 (expresion -> NOTHING .)
    MENORIGUAL      reduce using rule 25 (expresion -> NOTHING .)
    MAYORIGUAL      reduce using rule 25 (expresion -> NOTHING .)
    AND             reduce using rule 25 (expresion -> NOTHING .)
    OR              reduce using rule 25 (expresion -> NOTHING .)
    error           reduce using rule 25 (expresion -> NOTHING .)
    PRINT           reduce using rule 25 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 25 (expresion -> NOTHING .)
    ID              reduce using rule 25 (expresion -> NOTHING .)
    LOCAL           reduce using rule 25 (expresion -> NOTHING .)
    GLOBAL          reduce using rule 25 (expresion -> NOTHING .)
    FUNCTION        reduce using rule 25 (expresion -> NOTHING .)
    WHILE           reduce using rule 25 (expresion -> NOTHING .)
    BREAK           reduce using rule 25 (expresion -> NOTHING .)
    CONTINUE        reduce using rule 25 (expresion -> NOTHING .)
    RETURN          reduce using rule 25 (expresion -> NOTHING .)
    IF              reduce using rule 25 (expresion -> NOTHING .)
    FOR             reduce using rule 25 (expresion -> NOTHING .)
    POP             reduce using rule 25 (expresion -> NOTHING .)
    PUSH            reduce using rule 25 (expresion -> NOTHING .)
    PUNTOCOMA       reduce using rule 25 (expresion -> NOTHING .)
    PARENTESISC     reduce using rule 25 (expresion -> NOTHING .)
    COMA            reduce using rule 25 (expresion -> NOTHING .)
    DOSPUNTOS       reduce using rule 25 (expresion -> NOTHING .)
    CORCHETEC       reduce using rule 25 (expresion -> NOTHING .)
    IN              reduce using rule 25 (expresion -> NOTHING .)


state 66

    (26) expresion -> ID .
    (86) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> ID . PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> ID . lista_dimensiones
    (67) lista_dimensiones -> . lista_dimensiones CORCHETEA expresion CORCHETEC
    (68) lista_dimensiones -> . CORCHETEA expresion CORCHETEC

    MAS             reduce using rule 26 (expresion -> ID .)
    MENOS           reduce using rule 26 (expresion -> ID .)
    ASTERISCO       reduce using rule 26 (expresion -> ID .)
    DIVISION        reduce using rule 26 (expresion -> ID .)
    POTENCIA        reduce using rule 26 (expresion -> ID .)
    PORCENTAJE      reduce using rule 26 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 26 (expresion -> ID .)
    DIFERENTE       reduce using rule 26 (expresion -> ID .)
    MENOR           reduce using rule 26 (expresion -> ID .)
    MAYOR           reduce using rule 26 (expresion -> ID .)
    MENORIGUAL      reduce using rule 26 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 26 (expresion -> ID .)
    AND             reduce using rule 26 (expresion -> ID .)
    OR              reduce using rule 26 (expresion -> ID .)
    error           reduce using rule 26 (expresion -> ID .)
    PRINT           reduce using rule 26 (expresion -> ID .)
    PRINTLN         reduce using rule 26 (expresion -> ID .)
    ID              reduce using rule 26 (expresion -> ID .)
    LOCAL           reduce using rule 26 (expresion -> ID .)
    GLOBAL          reduce using rule 26 (expresion -> ID .)
    FUNCTION        reduce using rule 26 (expresion -> ID .)
    WHILE           reduce using rule 26 (expresion -> ID .)
    BREAK           reduce using rule 26 (expresion -> ID .)
    CONTINUE        reduce using rule 26 (expresion -> ID .)
    RETURN          reduce using rule 26 (expresion -> ID .)
    IF              reduce using rule 26 (expresion -> ID .)
    FOR             reduce using rule 26 (expresion -> ID .)
    POP             reduce using rule 26 (expresion -> ID .)
    PUSH            reduce using rule 26 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 26 (expresion -> ID .)
    PARENTESISC     reduce using rule 26 (expresion -> ID .)
    COMA            reduce using rule 26 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 26 (expresion -> ID .)
    CORCHETEC       reduce using rule 26 (expresion -> ID .)
    IN              reduce using rule 26 (expresion -> ID .)
    PARENTESISA     shift and go to state 54
    CORCHETEA       shift and go to state 55

    lista_dimensiones              shift and go to state 117

state 67

    (27) expresion -> bandera .

    MAS             reduce using rule 27 (expresion -> bandera .)
    MENOS           reduce using rule 27 (expresion -> bandera .)
    ASTERISCO       reduce using rule 27 (expresion -> bandera .)
    DIVISION        reduce using rule 27 (expresion -> bandera .)
    POTENCIA        reduce using rule 27 (expresion -> bandera .)
    PORCENTAJE      reduce using rule 27 (expresion -> bandera .)
    IGUALIGUAL      reduce using rule 27 (expresion -> bandera .)
    DIFERENTE       reduce using rule 27 (expresion -> bandera .)
    MENOR           reduce using rule 27 (expresion -> bandera .)
    MAYOR           reduce using rule 27 (expresion -> bandera .)
    MENORIGUAL      reduce using rule 27 (expresion -> bandera .)
    MAYORIGUAL      reduce using rule 27 (expresion -> bandera .)
    AND             reduce using rule 27 (expresion -> bandera .)
    OR              reduce using rule 27 (expresion -> bandera .)
    error           reduce using rule 27 (expresion -> bandera .)
    PRINT           reduce using rule 27 (expresion -> bandera .)
    PRINTLN         reduce using rule 27 (expresion -> bandera .)
    ID              reduce using rule 27 (expresion -> bandera .)
    LOCAL           reduce using rule 27 (expresion -> bandera .)
    GLOBAL          reduce using rule 27 (expresion -> bandera .)
    FUNCTION        reduce using rule 27 (expresion -> bandera .)
    WHILE           reduce using rule 27 (expresion -> bandera .)
    BREAK           reduce using rule 27 (expresion -> bandera .)
    CONTINUE        reduce using rule 27 (expresion -> bandera .)
    RETURN          reduce using rule 27 (expresion -> bandera .)
    IF              reduce using rule 27 (expresion -> bandera .)
    FOR             reduce using rule 27 (expresion -> bandera .)
    POP             reduce using rule 27 (expresion -> bandera .)
    PUSH            reduce using rule 27 (expresion -> bandera .)
    PUNTOCOMA       reduce using rule 27 (expresion -> bandera .)
    PARENTESISC     reduce using rule 27 (expresion -> bandera .)
    COMA            reduce using rule 27 (expresion -> bandera .)
    DOSPUNTOS       reduce using rule 27 (expresion -> bandera .)
    CORCHETEC       reduce using rule 27 (expresion -> bandera .)
    IN              reduce using rule 27 (expresion -> bandera .)


state 68

    (43) expresion -> MENOS . expresion
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 118
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 69

    (42) expresion -> NOT . expresion
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
