Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    DOSPUNTOS       reduce using rule 29 (expresion -> ID .)
    COMA            reduce using rule 29 (expresion -> ID .)
    CORCHETEC       reduce using rule 29 (expresion -> ID .)
    IN              reduce using rule 29 (expresion -> ID .)
    PARENTESISA     shift and go to state 64
    PUNTO           shift and go to state 132
    CORCHETEA       shift and go to state 66

    lista_dimensiones              shift and go to state 131

state 78

    (30) expresion -> bandera .

    MAS             reduce using rule 30 (expresion -> bandera .)
    MENOS           reduce using rule 30 (expresion -> bandera .)
    ASTERISCO       reduce using rule 30 (expresion -> bandera .)
    DIVISION        reduce using rule 30 (expresion -> bandera .)
    POTENCIA        reduce using rule 30 (expresion -> bandera .)
    PORCENTAJE      reduce using rule 30 (expresion -> bandera .)
    IGUALIGUAL      reduce using rule 30 (expresion -> bandera .)
    DIFERENTE       reduce using rule 30 (expresion -> bandera .)
    MENOR           reduce using rule 30 (expresion -> bandera .)
    MAYOR           reduce using rule 30 (expresion -> bandera .)
    MENORIGUAL      reduce using rule 30 (expresion -> bandera .)
    MAYORIGUAL      reduce using rule 30 (expresion -> bandera .)
    AND             reduce using rule 30 (expresion -> bandera .)
    OR              reduce using rule 30 (expresion -> bandera .)
    error           reduce using rule 30 (expresion -> bandera .)
    PRINT           reduce using rule 30 (expresion -> bandera .)
    PRINTLN         reduce using rule 30 (expresion -> bandera .)
    ID              reduce using rule 30 (expresion -> bandera .)
    LOCAL           reduce using rule 30 (expresion -> bandera .)
    GLOBAL          reduce using rule 30 (expresion -> bandera .)
    FUNCTION        reduce using rule 30 (expresion -> bandera .)
    WHILE           reduce using rule 30 (expresion -> bandera .)
    BREAK           reduce using rule 30 (expresion -> bandera .)
    CONTINUE        reduce using rule 30 (expresion -> bandera .)
    RETURN          reduce using rule 30 (expresion -> bandera .)
    IF              reduce using rule 30 (expresion -> bandera .)
    FOR             reduce using rule 30 (expresion -> bandera .)
    POP             reduce using rule 30 (expresion -> bandera .)
    PUSH            reduce using rule 30 (expresion -> bandera .)
    STRUCT          reduce using rule 30 (expresion -> bandera .)
    MUTABLE         reduce using rule 30 (expresion -> bandera .)
    PUNTOCOMA       reduce using rule 30 (expresion -> bandera .)
    PARENTESISC     reduce using rule 30 (expresion -> bandera .)
    DOSPUNTOS       reduce using rule 30 (expresion -> bandera .)
    COMA            reduce using rule 30 (expresion -> bandera .)
    CORCHETEC       reduce using rule 30 (expresion -> bandera .)
    IN              reduce using rule 30 (expresion -> bandera .)


state 79

    (46) expresion -> MENOS . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . NOTHING
    (29) expresion -> . ID
    (30) expresion -> . bandera
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion ASTERISCO expresion
    (34) expresion -> . expresion DIVISION expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion PORCENTAJE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYOR expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . llamada_funcion_struct_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (117) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    DOBLE           shift and go to state 75
    NOTHING         shift and go to state 76
    ID              shift and go to state 77
    NOT             shift and go to state 80
    MENOS           shift and go to state 79
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 133
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 80

    (45) expresion -> NOT . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . NOTHING
    (29) expresion -> . ID
    (30) expresion -> . bandera
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion ASTERISCO expresion
    (34) expresion -> . expresion DIVISION expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion PORCENTAJE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYOR expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . llamada_funcion_struct_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (117) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    DOBLE           shift and go to state 75
    NOTHING         shift and go to state 76
    ID              shift and go to state 77
    NOT             shift and go to state 80
    MENOS           shift and go to state 79
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 134
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 81

    (47) expresion -> llamada_funcion_instr .

    MAS             reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    ASTERISCO       reduce using rule 47 (expresion -> llamada_funcion_instr .)
    DIVISION        reduce using rule 47 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PORCENTAJE      reduce using rule 47 (expresion -> llamada_funcion_instr .)
    IGUALIGUAL      reduce using rule 47 (expresion -> llamada_funcion_instr .)
    DIFERENTE       reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MENOR           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MAYOR           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MENORIGUAL      reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MAYORIGUAL      reduce using rule 47 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 47 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 47 (expresion -> llamada_funcion_instr .)
    error           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PRINT           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PRINTLN         reduce using rule 47 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 47 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 47 (expresion -> llamada_funcion_instr .)
    FUNCTION        reduce using rule 47 (expresion -> llamada_funcion_instr .)
    WHILE           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 47 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 47 (expresion -> llamada_funcion_instr .)
    RETURN          reduce using rule 47 (expresion -> llamada_funcion_instr .)
    IF              reduce using rule 47 (expresion -> llamada_funcion_instr .)
    FOR             reduce using rule 47 (expresion -> llamada_funcion_instr .)
    POP             reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PUSH            reduce using rule 47 (expresion -> llamada_funcion_instr .)
    STRUCT          reduce using rule 47 (expresion -> llamada_funcion_instr .)
    MUTABLE         reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PUNTOCOMA       reduce using rule 47 (expresion -> llamada_funcion_instr .)
    PARENTESISC     reduce using rule 47 (expresion -> llamada_funcion_instr .)
    DOSPUNTOS       reduce using rule 47 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 47 (expresion -> llamada_funcion_instr .)
    CORCHETEC       reduce using rule 47 (expresion -> llamada_funcion_instr .)
    IN              reduce using rule 47 (expresion -> llamada_funcion_instr .)


state 82

    (48) expresion -> llamada_funcion_struct_instr .

    MAS             reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MENOS           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    ASTERISCO       reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    DIVISION        reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    POTENCIA        reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PORCENTAJE      reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    IGUALIGUAL      reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    DIFERENTE       reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MENOR           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MAYOR           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MENORIGUAL      reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MAYORIGUAL      reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    AND             reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    OR              reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    error           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PRINT           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PRINTLN         reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    ID              reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    LOCAL           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    GLOBAL          reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    FUNCTION        reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    WHILE           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    BREAK           reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    CONTINUE        reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    RETURN          reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    IF              reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    FOR             reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    POP             reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PUSH            reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    STRUCT          reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    MUTABLE         reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PUNTOCOMA       reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    PARENTESISC     reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    DOSPUNTOS       reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    COMA            reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    CORCHETEC       reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)
    IN              reduce using rule 48 (expresion -> llamada_funcion_struct_instr .)


state 83

    (49) expresion -> CORCHETEA . expresiones_coma CORCHETEC
    (59) expresiones_coma -> . expresiones_coma COMA expresion
    (60) expresiones_coma -> . expresion
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . DOBLE
    (28) expresion -> . NOTHING
    (29) expresion -> . ID
    (30) expresion -> . bandera
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion ASTERISCO expresion
    (34) expresion -> . expresion DIVISION expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion PORCENTAJE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYOR expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion MAYORIGUAL expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . llamada_funcion_instr
    (48) expresion -> . llamada_funcion_struct_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (117) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    DOBLE           shift and go to state 75
    NOTHING         shift and go to state 76
    ID              shift and go to state 77
    NOT             shift and go to state 80
    MENOS           shift and go to state 79
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresiones_coma               shift and go to state 135
    expresion                      shift and go to state 136
    bandera                        shift and go to state 78
    llamada_funcion_instr          shift and go to state 81
    llamada_funcion_struct_instr   shift and go to state 82
    acceso_arreglo                 shift and go to state 84
    push_instr                     shift and go to state 85
    pop_instr                      shift and go to state 86
    acceso_struct                  shift and go to state 87

state 84

    (50) expresion -> acceso_arreglo .

    MAS             reduce using rule 50 (expresion -> acceso_arreglo .)
    MENOS           reduce using rule 50 (expresion -> acceso_arreglo .)
    ASTERISCO       reduce using rule 50 (expresion -> acceso_arreglo .)
    DIVISION        reduce using rule 50 (expresion -> acceso_arreglo .)
    POTENCIA        reduce using rule 50 (expresion -> acceso_arreglo .)
    PORCENTAJE      reduce using rule 50 (expresion -> acceso_arreglo .)
    IGUALIGUAL      reduce using rule 50 (expresion -> acceso_arreglo .)
    DIFERENTE       reduce using rule 50 (expresion -> acceso_arreglo .)
    MENOR           reduce using rule 50 (expresion -> acceso_arreglo .)
    MAYOR           reduce using rule 50 (expresion -> acceso_arreglo .)
    MENORIGUAL      reduce using rule 50 (expresion -> acceso_arreglo .)
    MAYORIGUAL      reduce using rule 50 (expresion -> acceso_arreglo .)
    AND             reduce using rule 50 (expresion -> acceso_arreglo .)
    OR              reduce using rule 50 (expresion -> acceso_arreglo .)
    error           reduce using rule 50 (expresion -> acceso_arreglo .)
    PRINT           reduce using rule 50 (expresion -> acceso_arreglo .)
    PRINTLN         reduce using rule 50 (expresion -> acceso_arreglo .)
    ID              reduce using rule 50 (expresion -> acceso_arreglo .)
    LOCAL           reduce using rule 50 (expresion -> acceso_arreglo .)
    GLOBAL          reduce using rule 50 (expresion -> acceso_arreglo .)
    FUNCTION        reduce using rule 50 (expresion -> acceso_arreglo .)
    WHILE           reduce using rule 50 (expresion -> acceso_arreglo .)
    BREAK           reduce using rule 50 (expresion -> acceso_arreglo .)
    CONTINUE        reduce using rule 50 (expresion -> acceso_arreglo .)
    RETURN          reduce using rule 50 (expresion -> acceso_arreglo .)
    IF              reduce using rule 50 (expresion -> acceso_arreglo .)
    FOR             reduce using rule 50 (expresion -> acceso_arreglo .)
    POP             reduce using rule 50 (expresion -> acceso_arreglo .)
    PUSH            reduce using rule 50 (expresion -> acceso_arreglo .)
    STRUCT          reduce using rule 50 (expresion -> acceso_arreglo .)
    MUTABLE         reduce using rule 50 (expresion -> acceso_arreglo .)
    PUNTOCOMA       reduce using rule 50 (expresion -> acceso_arreglo .)
    PARENTESISC     reduce using rule 50 (expresion -> acceso_arreglo .)
    DOSPUNTOS       reduce using rule 50 (expresion -> acceso_arreglo .)
    COMA            reduce using rule 50 (expresion -> acceso_arreglo .)
    CORCHETEC       reduce using rule 50 (expresion -> acceso_arreglo .)
    IN              reduce using rule 50 (expresion -> acceso_arreglo .)


state 85

    (51) expresion -> push_instr .

    MAS             reduce using rule 51 (expresion -> push_instr .)
    MENOS           reduce using rule 51 (expresion -> push_instr .)
    ASTERISCO       reduce using rule 51 (expresion -> push_instr .)
    DIVISION        reduce using rule 51 (expresion -> push_instr .)
    POTENCIA        reduce using rule 51 (expresion -> push_instr .)
    PORCENTAJE      reduce using rule 51 (expresion -> push_instr .)
    IGUALIGUAL      reduce using rule 51 (expresion -> push_instr .)
    DIFERENTE       reduce using rule 51 (expresion -> push_instr .)
    MENOR           reduce using rule 51 (expresion -> push_instr .)
    MAYOR           reduce using rule 51 (expresion -> push_instr .)
    MENORIGUAL      reduce using rule 51 (expresion -> push_instr .)
    MAYORIGUAL      reduce using rule 51 (expresion -> push_instr .)
    AND             reduce using rule 51 (expresion -> push_instr .)
    OR              reduce using rule 51 (expresion -> push_instr .)
    error           reduce using rule 51 (expresion -> push_instr .)
    PRINT           reduce using rule 51 (expresion -> push_instr .)
    PRINTLN         reduce using rule 51 (expresion -> push_instr .)
    ID              reduce using rule 51 (expresion -> push_instr .)
    LOCAL           reduce using rule 51 (expresion -> push_instr .)
    GLOBAL          reduce using rule 51 (expresion -> push_instr .)
    FUNCTION        reduce using rule 51 (expresion -> push_instr .)
    WHILE           reduce using rule 51 (expresion -> push_instr .)
    BREAK           reduce using rule 51 (expresion -> push_instr .)
    CONTINUE        reduce using rule 51 (expresion -> push_instr .)
    RETURN          reduce using rule 51 (expresion -> push_instr .)
    IF              reduce using rule 51 (expresion -> push_instr .)
    FOR             reduce using rule 51 (expresion -> push_instr .)
    POP             reduce using rule 51 (expresion -> push_instr .)
    PUSH            reduce using rule 51 (expresion -> push_instr .)
    STRUCT          reduce using rule 51 (expresion -> push_instr .)
    MUTABLE         reduce using rule 51 (expresion -> push_instr .)
    PUNTOCOMA       reduce using rule 51 (expresion -> push_instr .)
    PARENTESISC     reduce using rule 51 (expresion -> push_instr .)
    DOSPUNTOS       reduce using rule 51 (expresion -> push_instr .)
    COMA            reduce using rule 51 (expresion -> push_instr .)
    CORCHETEC       reduce using rule 51 (expresion -> push_instr .)
    IN              reduce using rule 51 (expresion -> push_instr .)


state 86

    (52) expresion -> pop_instr .

    MAS             reduce using rule 52 (expresion -> pop_instr .)
    MENOS           reduce using rule 52 (expresion -> pop_instr .)
    ASTERISCO       reduce using rule 52 (expresion -> pop_instr .)
    DIVISION        reduce using rule 52 (expresion -> pop_instr .)
    POTENCIA        reduce using rule 52 (expresion -> pop_instr .)
    PORCENTAJE      reduce using rule 52 (expresion -> pop_instr .)
    IGUALIGUAL      reduce using rule 52 (expresion -> pop_instr .)
    DIFERENTE       reduce using rule 52 (expresion -> pop_instr .)
    MENOR           reduce using rule 52 (expresion -> pop_instr .)
    MAYOR           reduce using rule 52 (expresion -> pop_instr .)
    MENORIGUAL      reduce using rule 52 (expresion -> pop_instr .)
    MAYORIGUAL      reduce using rule 52 (expresion -> pop_instr .)
    AND             reduce using rule 52 (expresion -> pop_instr .)
    OR              reduce using rule 52 (expresion -> pop_instr .)
    error           reduce using rule 52 (expresion -> pop_instr .)
    PRINT           reduce using rule 52 (expresion -> pop_instr .)
    PRINTLN         reduce using rule 52 (expresion -> pop_instr .)
    ID              reduce using rule 52 (expresion -> pop_instr .)
    LOCAL           reduce using rule 52 (expresion -> pop_instr .)
    GLOBAL          reduce using rule 52 (expresion -> pop_instr .)
    FUNCTION        reduce using rule 52 (expresion -> pop_instr .)
    WHILE           reduce using rule 52 (expresion -> pop_instr .)
    BREAK           reduce using rule 52 (expresion -> pop_instr .)
    CONTINUE        reduce using rule 52 (expresion -> pop_instr .)
    RETURN          reduce using rule 52 (expresion -> pop_instr .)
    IF              reduce using rule 52 (expresion -> pop_instr .)
    FOR             reduce using rule 52 (expresion -> pop_instr .)
    POP             reduce using rule 52 (expresion -> pop_instr .)
    PUSH            reduce using rule 52 (expresion -> pop_instr .)
    STRUCT          reduce using rule 52 (expresion -> pop_instr .)
    MUTABLE         reduce using rule 52 (expresion -> pop_instr .)
    PUNTOCOMA       reduce using rule 52 (expresion -> pop_instr .)
    PARENTESISC     reduce using rule 52 (expresion -> pop_instr .)
    DOSPUNTOS       reduce using rule 52 (expresion -> pop_instr .)
    COMA            reduce using rule 52 (expresion -> pop_instr .)
    CORCHETEC       reduce using rule 52 (expresion -> pop_instr .)
    IN              reduce using rule 52 (expresion -> pop_instr .)


state 87

    (53) expresion -> acceso_struct .

    MAS             reduce using rule 53 (expresion -> acceso_struct .)
    MENOS           reduce using rule 53 (expresion -> acceso_struct .)
    ASTERISCO       reduce using rule 53 (expresion -> acceso_struct .)
    DIVISION        reduce using rule 53 (expresion -> acceso_struct .)
    POTENCIA        reduce using rule 53 (expresion -> acceso_struct .)
    PORCENTAJE      reduce using rule 53 (expresion -> acceso_struct .)
    IGUALIGUAL      reduce using rule 53 (expresion -> acceso_struct .)
    DIFERENTE       reduce using rule 53 (expresion -> acceso_struct .)
    MENOR           reduce using rule 53 (expresion -> acceso_struct .)
    MAYOR           reduce using rule 53 (expresion -> acceso_struct .)
    MENORIGUAL      reduce using rule 53 (expresion -> acceso_struct .)
    MAYORIGUAL      reduce using rule 53 (expresion -> acceso_struct .)
    AND             reduce using rule 53 (expresion -> acceso_struct .)
    OR              reduce using rule 53 (expresion -> acceso_struct .)
    error           reduce using rule 53 (expresion -> acceso_struct .)
    PRINT           reduce using rule 53 (expresion -> acceso_struct .)
    PRINTLN         reduce using rule 53 (expresion -> acceso_struct .)
    ID              reduce using rule 53 (expresion -> acceso_struct .)
    LOCAL           reduce using rule 53 (expresion -> acceso_struct .)
    GLOBAL          reduce using rule 53 (expresion -> acceso_struct .)
    FUNCTION        reduce using rule 53 (expresion -> acceso_struct .)
    WHILE           reduce using rule 53 (expresion -> acceso_struct .)
    BREAK           reduce using rule 53 (expresion -> acceso_struct .)
    CONTINUE        reduce using rule 53 (expresion -> acceso_struct .)
    RETURN          reduce using rule 53 (expresion -> acceso_struct .)
    IF              reduce using rule 53 (expresion -> acceso_struct .)
    FOR             reduce using rule 53 (expresion -> acceso_struct .)
    POP             reduce using rule 53 (expresion -> acceso_struct .)
    PUSH            reduce using rule 53 (expresion -> acceso_struct .)
    STRUCT          reduce using rule 53 (expresion -> acceso_struct .)
    MUTABLE         reduce using rule 53 (expresion -> acceso_struct .)
    PUNTOCOMA       reduce using rule 53 (expresion -> acceso_struct .)
    PARENTESISC     reduce using rule 53 (expresion -> acceso_struct .)
    DOSPUNTOS       reduce using rule 53 (expresion -> acceso_struct .)
    COMA            reduce using rule 53 (expresion -> acceso_struct .)
    CORCHETEC       reduce using rule 53 (expresion -> acceso_struct .)
    IN              reduce using rule 53 (expresion -> acceso_struct .)


state 88

    (54) expresion -> PARSE . PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> PARSE . PARENTESISA FLOAT64 COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 137


state 89

    (56) expresion -> SSTRING . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 138


state 90

    (61) bandera -> TRUE .

    MAS             reduce using rule 61 (bandera -> TRUE .)
    MENOS           reduce using rule 61 (bandera -> TRUE .)
    ASTERISCO       reduce using rule 61 (bandera -> TRUE .)
    DIVISION        reduce using rule 61 (bandera -> TRUE .)
    POTENCIA        reduce using rule 61 (bandera -> TRUE .)
    PORCENTAJE      reduce using rule 61 (bandera -> TRUE .)
    IGUALIGUAL      reduce using rule 61 (bandera -> TRUE .)
    DIFERENTE       reduce using rule 61 (bandera -> TRUE .)
    MENOR           reduce using rule 61 (bandera -> TRUE .)
    MAYOR           reduce using rule 61 (bandera -> TRUE .)
    MENORIGUAL      reduce using rule 61 (bandera -> TRUE .)
    MAYORIGUAL      reduce using rule 61 (bandera -> TRUE .)
    AND             reduce using rule 61 (bandera -> TRUE .)
    OR              reduce using rule 61 (bandera -> TRUE .)
    error           reduce using rule 61 (bandera -> TRUE .)
    PRINT           reduce using rule 61 (bandera -> TRUE .)
    PRINTLN         reduce using rule 61 (bandera -> TRUE .)
    ID              reduce using rule 61 (bandera -> TRUE .)
    LOCAL           reduce using rule 61 (bandera -> TRUE .)
    GLOBAL          reduce using rule 61 (bandera -> TRUE .)
    FUNCTION        reduce using rule 61 (bandera -> TRUE .)
    WHILE           reduce using rule 61 (bandera -> TRUE .)
    BREAK           reduce using rule 61 (bandera -> TRUE .)
    CONTINUE        reduce using rule 61 (bandera -> TRUE .)
    RETURN          reduce using rule 61 (bandera -> TRUE .)
    IF              reduce using rule 61 (bandera -> TRUE .)
