Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    llamada_funcion_instr          shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    return_instr                   shift and go to state 12
    if_instr                       shift and go to state 13
    for_instr                      shift and go to state 14

state 50

    (17) expresion -> PARENTESISA . expresion PARENTESISC
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 95
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 51

    (18) expresion -> CADENA .

    MAS             reduce using rule 18 (expresion -> CADENA .)
    MENOS           reduce using rule 18 (expresion -> CADENA .)
    ASTERISCO       reduce using rule 18 (expresion -> CADENA .)
    DIVISION        reduce using rule 18 (expresion -> CADENA .)
    POTENCIA        reduce using rule 18 (expresion -> CADENA .)
    PORCENTAJE      reduce using rule 18 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 18 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 18 (expresion -> CADENA .)
    MENOR           reduce using rule 18 (expresion -> CADENA .)
    MAYOR           reduce using rule 18 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 18 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 18 (expresion -> CADENA .)
    AND             reduce using rule 18 (expresion -> CADENA .)
    OR              reduce using rule 18 (expresion -> CADENA .)
    error           reduce using rule 18 (expresion -> CADENA .)
    PRINT           reduce using rule 18 (expresion -> CADENA .)
    PRINTLN         reduce using rule 18 (expresion -> CADENA .)
    ID              reduce using rule 18 (expresion -> CADENA .)
    LOCAL           reduce using rule 18 (expresion -> CADENA .)
    GLOBAL          reduce using rule 18 (expresion -> CADENA .)
    FUNCTION        reduce using rule 18 (expresion -> CADENA .)
    WHILE           reduce using rule 18 (expresion -> CADENA .)
    BREAK           reduce using rule 18 (expresion -> CADENA .)
    CONTINUE        reduce using rule 18 (expresion -> CADENA .)
    RETURN          reduce using rule 18 (expresion -> CADENA .)
    IF              reduce using rule 18 (expresion -> CADENA .)
    FOR             reduce using rule 18 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 18 (expresion -> CADENA .)
    PARENTESISC     reduce using rule 18 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 18 (expresion -> CADENA .)
    COMA            reduce using rule 18 (expresion -> CADENA .)
    CORCHETEC       reduce using rule 18 (expresion -> CADENA .)
    IN              reduce using rule 18 (expresion -> CADENA .)


state 52

    (19) expresion -> CARACTER .

    MAS             reduce using rule 19 (expresion -> CARACTER .)
    MENOS           reduce using rule 19 (expresion -> CARACTER .)
    ASTERISCO       reduce using rule 19 (expresion -> CARACTER .)
    DIVISION        reduce using rule 19 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 19 (expresion -> CARACTER .)
    PORCENTAJE      reduce using rule 19 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 19 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 19 (expresion -> CARACTER .)
    MENOR           reduce using rule 19 (expresion -> CARACTER .)
    MAYOR           reduce using rule 19 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 19 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 19 (expresion -> CARACTER .)
    AND             reduce using rule 19 (expresion -> CARACTER .)
    OR              reduce using rule 19 (expresion -> CARACTER .)
    error           reduce using rule 19 (expresion -> CARACTER .)
    PRINT           reduce using rule 19 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 19 (expresion -> CARACTER .)
    ID              reduce using rule 19 (expresion -> CARACTER .)
    LOCAL           reduce using rule 19 (expresion -> CARACTER .)
    GLOBAL          reduce using rule 19 (expresion -> CARACTER .)
    FUNCTION        reduce using rule 19 (expresion -> CARACTER .)
    WHILE           reduce using rule 19 (expresion -> CARACTER .)
    BREAK           reduce using rule 19 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 19 (expresion -> CARACTER .)
    RETURN          reduce using rule 19 (expresion -> CARACTER .)
    IF              reduce using rule 19 (expresion -> CARACTER .)
    FOR             reduce using rule 19 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 19 (expresion -> CARACTER .)
    PARENTESISC     reduce using rule 19 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 19 (expresion -> CARACTER .)
    COMA            reduce using rule 19 (expresion -> CARACTER .)
    CORCHETEC       reduce using rule 19 (expresion -> CARACTER .)
    IN              reduce using rule 19 (expresion -> CARACTER .)


state 53

    (20) expresion -> ENTERO .

    MAS             reduce using rule 20 (expresion -> ENTERO .)
    MENOS           reduce using rule 20 (expresion -> ENTERO .)
    ASTERISCO       reduce using rule 20 (expresion -> ENTERO .)
    DIVISION        reduce using rule 20 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 20 (expresion -> ENTERO .)
    PORCENTAJE      reduce using rule 20 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 20 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 20 (expresion -> ENTERO .)
    MENOR           reduce using rule 20 (expresion -> ENTERO .)
    MAYOR           reduce using rule 20 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 20 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 20 (expresion -> ENTERO .)
    AND             reduce using rule 20 (expresion -> ENTERO .)
    OR              reduce using rule 20 (expresion -> ENTERO .)
    error           reduce using rule 20 (expresion -> ENTERO .)
    PRINT           reduce using rule 20 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 20 (expresion -> ENTERO .)
    ID              reduce using rule 20 (expresion -> ENTERO .)
    LOCAL           reduce using rule 20 (expresion -> ENTERO .)
    GLOBAL          reduce using rule 20 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 20 (expresion -> ENTERO .)
    WHILE           reduce using rule 20 (expresion -> ENTERO .)
    BREAK           reduce using rule 20 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 20 (expresion -> ENTERO .)
    RETURN          reduce using rule 20 (expresion -> ENTERO .)
    IF              reduce using rule 20 (expresion -> ENTERO .)
    FOR             reduce using rule 20 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 20 (expresion -> ENTERO .)
    PARENTESISC     reduce using rule 20 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 20 (expresion -> ENTERO .)
    COMA            reduce using rule 20 (expresion -> ENTERO .)
    CORCHETEC       reduce using rule 20 (expresion -> ENTERO .)
    IN              reduce using rule 20 (expresion -> ENTERO .)


state 54

    (21) expresion -> DOBLE .

    MAS             reduce using rule 21 (expresion -> DOBLE .)
    MENOS           reduce using rule 21 (expresion -> DOBLE .)
    ASTERISCO       reduce using rule 21 (expresion -> DOBLE .)
    DIVISION        reduce using rule 21 (expresion -> DOBLE .)
    POTENCIA        reduce using rule 21 (expresion -> DOBLE .)
    PORCENTAJE      reduce using rule 21 (expresion -> DOBLE .)
    IGUALIGUAL      reduce using rule 21 (expresion -> DOBLE .)
    DIFERENTE       reduce using rule 21 (expresion -> DOBLE .)
    MENOR           reduce using rule 21 (expresion -> DOBLE .)
    MAYOR           reduce using rule 21 (expresion -> DOBLE .)
    MENORIGUAL      reduce using rule 21 (expresion -> DOBLE .)
    MAYORIGUAL      reduce using rule 21 (expresion -> DOBLE .)
    AND             reduce using rule 21 (expresion -> DOBLE .)
    OR              reduce using rule 21 (expresion -> DOBLE .)
    error           reduce using rule 21 (expresion -> DOBLE .)
    PRINT           reduce using rule 21 (expresion -> DOBLE .)
    PRINTLN         reduce using rule 21 (expresion -> DOBLE .)
    ID              reduce using rule 21 (expresion -> DOBLE .)
    LOCAL           reduce using rule 21 (expresion -> DOBLE .)
    GLOBAL          reduce using rule 21 (expresion -> DOBLE .)
    FUNCTION        reduce using rule 21 (expresion -> DOBLE .)
    WHILE           reduce using rule 21 (expresion -> DOBLE .)
    BREAK           reduce using rule 21 (expresion -> DOBLE .)
    CONTINUE        reduce using rule 21 (expresion -> DOBLE .)
    RETURN          reduce using rule 21 (expresion -> DOBLE .)
    IF              reduce using rule 21 (expresion -> DOBLE .)
    FOR             reduce using rule 21 (expresion -> DOBLE .)
    PUNTOCOMA       reduce using rule 21 (expresion -> DOBLE .)
    PARENTESISC     reduce using rule 21 (expresion -> DOBLE .)
    DOSPUNTOS       reduce using rule 21 (expresion -> DOBLE .)
    COMA            reduce using rule 21 (expresion -> DOBLE .)
    CORCHETEC       reduce using rule 21 (expresion -> DOBLE .)
    IN              reduce using rule 21 (expresion -> DOBLE .)


state 55

    (22) expresion -> NOTHING .

    MAS             reduce using rule 22 (expresion -> NOTHING .)
    MENOS           reduce using rule 22 (expresion -> NOTHING .)
    ASTERISCO       reduce using rule 22 (expresion -> NOTHING .)
    DIVISION        reduce using rule 22 (expresion -> NOTHING .)
    POTENCIA        reduce using rule 22 (expresion -> NOTHING .)
    PORCENTAJE      reduce using rule 22 (expresion -> NOTHING .)
    IGUALIGUAL      reduce using rule 22 (expresion -> NOTHING .)
    DIFERENTE       reduce using rule 22 (expresion -> NOTHING .)
    MENOR           reduce using rule 22 (expresion -> NOTHING .)
    MAYOR           reduce using rule 22 (expresion -> NOTHING .)
    MENORIGUAL      reduce using rule 22 (expresion -> NOTHING .)
    MAYORIGUAL      reduce using rule 22 (expresion -> NOTHING .)
    AND             reduce using rule 22 (expresion -> NOTHING .)
    OR              reduce using rule 22 (expresion -> NOTHING .)
    error           reduce using rule 22 (expresion -> NOTHING .)
    PRINT           reduce using rule 22 (expresion -> NOTHING .)
    PRINTLN         reduce using rule 22 (expresion -> NOTHING .)
    ID              reduce using rule 22 (expresion -> NOTHING .)
    LOCAL           reduce using rule 22 (expresion -> NOTHING .)
    GLOBAL          reduce using rule 22 (expresion -> NOTHING .)
    FUNCTION        reduce using rule 22 (expresion -> NOTHING .)
    WHILE           reduce using rule 22 (expresion -> NOTHING .)
    BREAK           reduce using rule 22 (expresion -> NOTHING .)
    CONTINUE        reduce using rule 22 (expresion -> NOTHING .)
    RETURN          reduce using rule 22 (expresion -> NOTHING .)
    IF              reduce using rule 22 (expresion -> NOTHING .)
    FOR             reduce using rule 22 (expresion -> NOTHING .)
    PUNTOCOMA       reduce using rule 22 (expresion -> NOTHING .)
    PARENTESISC     reduce using rule 22 (expresion -> NOTHING .)
    DOSPUNTOS       reduce using rule 22 (expresion -> NOTHING .)
    COMA            reduce using rule 22 (expresion -> NOTHING .)
    CORCHETEC       reduce using rule 22 (expresion -> NOTHING .)
    IN              reduce using rule 22 (expresion -> NOTHING .)


state 56

    (23) expresion -> ID .
    (72) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> ID . PARENTESISA parametros_llamada PARENTESISC

    MAS             reduce using rule 23 (expresion -> ID .)
    MENOS           reduce using rule 23 (expresion -> ID .)
    ASTERISCO       reduce using rule 23 (expresion -> ID .)
    DIVISION        reduce using rule 23 (expresion -> ID .)
    POTENCIA        reduce using rule 23 (expresion -> ID .)
    PORCENTAJE      reduce using rule 23 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 23 (expresion -> ID .)
    DIFERENTE       reduce using rule 23 (expresion -> ID .)
    MENOR           reduce using rule 23 (expresion -> ID .)
    MAYOR           reduce using rule 23 (expresion -> ID .)
    MENORIGUAL      reduce using rule 23 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 23 (expresion -> ID .)
    AND             reduce using rule 23 (expresion -> ID .)
    OR              reduce using rule 23 (expresion -> ID .)
    error           reduce using rule 23 (expresion -> ID .)
    PRINT           reduce using rule 23 (expresion -> ID .)
    PRINTLN         reduce using rule 23 (expresion -> ID .)
    ID              reduce using rule 23 (expresion -> ID .)
    LOCAL           reduce using rule 23 (expresion -> ID .)
    GLOBAL          reduce using rule 23 (expresion -> ID .)
    FUNCTION        reduce using rule 23 (expresion -> ID .)
    WHILE           reduce using rule 23 (expresion -> ID .)
    BREAK           reduce using rule 23 (expresion -> ID .)
    CONTINUE        reduce using rule 23 (expresion -> ID .)
    RETURN          reduce using rule 23 (expresion -> ID .)
    IF              reduce using rule 23 (expresion -> ID .)
    FOR             reduce using rule 23 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 23 (expresion -> ID .)
    PARENTESISC     reduce using rule 23 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 23 (expresion -> ID .)
    COMA            reduce using rule 23 (expresion -> ID .)
    CORCHETEC       reduce using rule 23 (expresion -> ID .)
    IN              reduce using rule 23 (expresion -> ID .)
    PARENTESISA     shift and go to state 45


state 57

    (24) expresion -> bandera .

    MAS             reduce using rule 24 (expresion -> bandera .)
    MENOS           reduce using rule 24 (expresion -> bandera .)
    ASTERISCO       reduce using rule 24 (expresion -> bandera .)
    DIVISION        reduce using rule 24 (expresion -> bandera .)
    POTENCIA        reduce using rule 24 (expresion -> bandera .)
    PORCENTAJE      reduce using rule 24 (expresion -> bandera .)
    IGUALIGUAL      reduce using rule 24 (expresion -> bandera .)
    DIFERENTE       reduce using rule 24 (expresion -> bandera .)
    MENOR           reduce using rule 24 (expresion -> bandera .)
    MAYOR           reduce using rule 24 (expresion -> bandera .)
    MENORIGUAL      reduce using rule 24 (expresion -> bandera .)
    MAYORIGUAL      reduce using rule 24 (expresion -> bandera .)
    AND             reduce using rule 24 (expresion -> bandera .)
    OR              reduce using rule 24 (expresion -> bandera .)
    error           reduce using rule 24 (expresion -> bandera .)
    PRINT           reduce using rule 24 (expresion -> bandera .)
    PRINTLN         reduce using rule 24 (expresion -> bandera .)
    ID              reduce using rule 24 (expresion -> bandera .)
    LOCAL           reduce using rule 24 (expresion -> bandera .)
    GLOBAL          reduce using rule 24 (expresion -> bandera .)
    FUNCTION        reduce using rule 24 (expresion -> bandera .)
    WHILE           reduce using rule 24 (expresion -> bandera .)
    BREAK           reduce using rule 24 (expresion -> bandera .)
    CONTINUE        reduce using rule 24 (expresion -> bandera .)
    RETURN          reduce using rule 24 (expresion -> bandera .)
    IF              reduce using rule 24 (expresion -> bandera .)
    FOR             reduce using rule 24 (expresion -> bandera .)
    PUNTOCOMA       reduce using rule 24 (expresion -> bandera .)
    PARENTESISC     reduce using rule 24 (expresion -> bandera .)
    DOSPUNTOS       reduce using rule 24 (expresion -> bandera .)
    COMA            reduce using rule 24 (expresion -> bandera .)
    CORCHETEC       reduce using rule 24 (expresion -> bandera .)
    IN              reduce using rule 24 (expresion -> bandera .)


state 58

    (40) expresion -> MENOS . expresion
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 96
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 59

    (39) expresion -> NOT . expresion
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresion                      shift and go to state 97
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 60

    (41) expresion -> llamada_funcion_instr .

    MAS             reduce using rule 41 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    ASTERISCO       reduce using rule 41 (expresion -> llamada_funcion_instr .)
    DIVISION        reduce using rule 41 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 41 (expresion -> llamada_funcion_instr .)
    PORCENTAJE      reduce using rule 41 (expresion -> llamada_funcion_instr .)
    IGUALIGUAL      reduce using rule 41 (expresion -> llamada_funcion_instr .)
    DIFERENTE       reduce using rule 41 (expresion -> llamada_funcion_instr .)
    MENOR           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    MAYOR           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    MENORIGUAL      reduce using rule 41 (expresion -> llamada_funcion_instr .)
    MAYORIGUAL      reduce using rule 41 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 41 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 41 (expresion -> llamada_funcion_instr .)
    error           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    PRINT           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    PRINTLN         reduce using rule 41 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 41 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 41 (expresion -> llamada_funcion_instr .)
    FUNCTION        reduce using rule 41 (expresion -> llamada_funcion_instr .)
    WHILE           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 41 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 41 (expresion -> llamada_funcion_instr .)
    RETURN          reduce using rule 41 (expresion -> llamada_funcion_instr .)
    IF              reduce using rule 41 (expresion -> llamada_funcion_instr .)
    FOR             reduce using rule 41 (expresion -> llamada_funcion_instr .)
    PUNTOCOMA       reduce using rule 41 (expresion -> llamada_funcion_instr .)
    PARENTESISC     reduce using rule 41 (expresion -> llamada_funcion_instr .)
    DOSPUNTOS       reduce using rule 41 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 41 (expresion -> llamada_funcion_instr .)
    CORCHETEC       reduce using rule 41 (expresion -> llamada_funcion_instr .)
    IN              reduce using rule 41 (expresion -> llamada_funcion_instr .)


state 61

    (42) expresion -> PARSE . PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> PARSE . PARENTESISA FLOAT64 COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 98


state 62

    (44) expresion -> SSTRING . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 99


state 63

    (45) expresion -> CORCHETEA . expresiones_coma CORCHETEC
    (46) expresiones_coma -> . expresiones_coma COMA expresion
    (47) expresiones_coma -> . expresion
    (17) expresion -> . PARENTESISA expresion PARENTESISC
    (18) expresion -> . CADENA
    (19) expresion -> . CARACTER
    (20) expresion -> . ENTERO
    (21) expresion -> . DOBLE
    (22) expresion -> . NOTHING
    (23) expresion -> . ID
    (24) expresion -> . bandera
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion ASTERISCO expresion
    (28) expresion -> . expresion DIVISION expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion PORCENTAJE expresion
    (31) expresion -> . expresion IGUALIGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENORIGUAL expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . llamada_funcion_instr
    (42) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (43) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (44) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (48) bandera -> . TRUE
    (49) bandera -> . FALSE
    (72) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (73) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ENTERO          shift and go to state 53
    DOBLE           shift and go to state 54
    NOTHING         shift and go to state 55
    ID              shift and go to state 56
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARSE           shift and go to state 61
    SSTRING         shift and go to state 62
    CORCHETEA       shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expresiones_coma               shift and go to state 100
    expresion                      shift and go to state 101
    bandera                        shift and go to state 57
    llamada_funcion_instr          shift and go to state 60

state 64

    (48) bandera -> TRUE .

    MAS             reduce using rule 48 (bandera -> TRUE .)
    MENOS           reduce using rule 48 (bandera -> TRUE .)
    ASTERISCO       reduce using rule 48 (bandera -> TRUE .)
    DIVISION        reduce using rule 48 (bandera -> TRUE .)
    POTENCIA        reduce using rule 48 (bandera -> TRUE .)
    PORCENTAJE      reduce using rule 48 (bandera -> TRUE .)
    IGUALIGUAL      reduce using rule 48 (bandera -> TRUE .)
    DIFERENTE       reduce using rule 48 (bandera -> TRUE .)
    MENOR           reduce using rule 48 (bandera -> TRUE .)
    MAYOR           reduce using rule 48 (bandera -> TRUE .)
    MENORIGUAL      reduce using rule 48 (bandera -> TRUE .)
    MAYORIGUAL      reduce using rule 48 (bandera -> TRUE .)
    AND             reduce using rule 48 (bandera -> TRUE .)
    OR              reduce using rule 48 (bandera -> TRUE .)
    error           reduce using rule 48 (bandera -> TRUE .)
    PRINT           reduce using rule 48 (bandera -> TRUE .)
    PRINTLN         reduce using rule 48 (bandera -> TRUE .)
    ID              reduce using rule 48 (bandera -> TRUE .)
    LOCAL           reduce using rule 48 (bandera -> TRUE .)
    GLOBAL          reduce using rule 48 (bandera -> TRUE .)
    FUNCTION        reduce using rule 48 (bandera -> TRUE .)
    WHILE           reduce using rule 48 (bandera -> TRUE .)
    BREAK           reduce using rule 48 (bandera -> TRUE .)
    CONTINUE        reduce using rule 48 (bandera -> TRUE .)
    RETURN          reduce using rule 48 (bandera -> TRUE .)
    IF              reduce using rule 48 (bandera -> TRUE .)
    FOR             reduce using rule 48 (bandera -> TRUE .)
    PUNTOCOMA       reduce using rule 48 (bandera -> TRUE .)
    PARENTESISC     reduce using rule 48 (bandera -> TRUE .)
    DOSPUNTOS       reduce using rule 48 (bandera -> TRUE .)
    COMA            reduce using rule 48 (bandera -> TRUE .)
    CORCHETEC       reduce using rule 48 (bandera -> TRUE .)
    IN              reduce using rule 48 (bandera -> TRUE .)


state 65

    (49) bandera -> FALSE .

    MAS             reduce using rule 49 (bandera -> FALSE .)
    MENOS           reduce using rule 49 (bandera -> FALSE .)
    ASTERISCO       reduce using rule 49 (bandera -> FALSE .)
